Trial hf-model-inference__HjdBpJr failed: Docker compose command failed for environment hf-model-inference. Command: docker compose --project-name hf-model-inference__hjdbpjr --project-directory /home/aliu2/.cache/harbor/tasks/DcF3L5bfEpwdBkhfr3hgHe/hf-model-inference/environment -f /home/aliu2/whale-code/.venv/lib/python3.13/site-packages/harbor/environments/docker/docker-compose-base.yaml -f /home/aliu2/whale-code/.venv/lib/python3.13/site-packages/harbor/environments/docker/docker-compose-prebuilt.yaml up --detach --wait. Return code: 1. Stdout:  main Pulling 
 06ed26fef908 Pulling fs layer 
 06ed26fef908 Extracting 233 s
 06ed26fef908 Extracting 233 s
 06ed26fef908 Extracting 234 s
 06ed26fef908 Extracting 234 s
 06ed26fef908 Extracting 234 s
 06ed26fef908 Extracting 234 s
 06ed26fef908 Extracting 234 s
 06ed26fef908 Extracting 234 s
 06ed26fef908 Extracting 234 s
 06ed26fef908 Extracting 234 s
 06ed26fef908 Extracting 234 s
 06ed26fef908 Extracting 234 s
 06ed26fef908 Extracting 235 s
 06ed26fef908 Extracting 235 s
 06ed26fef908 Extracting 235 s
 06ed26fef908 Extracting 235 s
 06ed26fef908 Extracting 235 s
 06ed26fef908 Extracting 235 s
 06ed26fef908 Extracting 235 s
 06ed26fef908 Extracting 235 s
 06ed26fef908 Extracting 235 s
 06ed26fef908 Extracting 236 s
 06ed26fef908 Extracting 236 s
 06ed26fef908 Extracting 236 s
 06ed26fef908 Extracting 236 s
 06ed26fef908 Extracting 236 s
 06ed26fef908 Extracting 236 s
 06ed26fef908 Extracting 236 s
 06ed26fef908 Extracting 236 s
 06ed26fef908 Extracting 236 s
 06ed26fef908 Extracting 236 s
 06ed26fef908 Extracting 236 s
 06ed26fef908 Extracting 237 s
 06ed26fef908 Extracting 237 s
 06ed26fef908 Extracting 237 s
 06ed26fef908 Extracting 237 s
 06ed26fef908 Extracting 237 s
 06ed26fef908 Extracting 237 s
 06ed26fef908 Extracting 237 s
 06ed26fef908 Extracting 237 s
 06ed26fef908 Extracting 237 s
 06ed26fef908 Extracting 237 s
 06ed26fef908 Extracting 238 s
 06ed26fef908 Extracting 238 s
 06ed26fef908 Extracting 238 s
 06ed26fef908 Extracting 238 s
 06ed26fef908 Extracting 238 s
 06ed26fef908 Extracting 238 s
 06ed26fef908 Extracting 238 s
 06ed26fef908 Extracting 238 s
 06ed26fef908 Extracting 238 s
 06ed26fef908 Extracting 238 s
 06ed26fef908 Extracting 239 s
 06ed26fef908 Extracting 239 s
 06ed26fef908 Extracting 239 s
 06ed26fef908 Extracting 239 s
 06ed26fef908 Extracting 239 s
 06ed26fef908 Extracting 239 s
 06ed26fef908 Extracting 239 s
 06ed26fef908 Extracting 239 s
 06ed26fef908 Extracting 239 s
 06ed26fef908 Extracting 240 s
 06ed26fef908 Extracting 240 s
 06ed26fef908 Extracting 240 s
 06ed26fef908 Extracting 240 s
 06ed26fef908 Extracting 240 s
 06ed26fef908 Extracting 240 s
 06ed26fef908 Extracting 240 s
 06ed26fef908 Extracting 240 s
 06ed26fef908 Extracting 240 s
 06ed26fef908 Extracting 240 s
 06ed26fef908 Extracting 241 s
 06ed26fef908 Extracting 241 s
 06ed26fef908 Extracting 241 s
 06ed26fef908 Extracting 241 s
 06ed26fef908 Extracting 241 s
 06ed26fef908 Extracting 241 s
 06ed26fef908 Extracting 241 s
 06ed26fef908 Extracting 241 s
 06ed26fef908 Extracting 241 s
 06ed26fef908 Extracting 241 s
 06ed26fef908 Extracting 241 s
 06ed26fef908 Extracting 242 s
 06ed26fef908 Extracting 242 s
 06ed26fef908 Extracting 242 s
 06ed26fef908 Extracting 242 s
 06ed26fef908 Extracting 242 s
 06ed26fef908 Extracting 242 s
 06ed26fef908 Extracting 242 s
 06ed26fef908 Extracting 242 s
 06ed26fef908 Extracting 242 s
 06ed26fef908 Extracting 242 s
 06ed26fef908 Extracting 243 s
 06ed26fef908 Extracting 243 s
 06ed26fef908 Extracting 243 s
 06ed26fef908 Extracting 243 s
 06ed26fef908 Extracting 243 s
 06ed26fef908 Extracting 243 s
 06ed26fef908 Extracting 243 s
 06ed26fef908 Extracting 243 s
 06ed26fef908 Extracting 243 s
 06ed26fef908 Extracting 243 s
 06ed26fef908 Extracting 244 s
 06ed26fef908 Extracting 244 s
 06ed26fef908 Extracting 244 s
 06ed26fef908 Extracting 244 s
 06ed26fef908 Extracting 244 s
 06ed26fef908 Extracting 244 s
 06ed26fef908 Extracting 244 s
 06ed26fef908 Extracting 244 s
 06ed26fef908 Extracting 244 s
 06ed26fef908 Extracting 244 s
 06ed26fef908 Extracting 245 s
 06ed26fef908 Extracting 245 s
 06ed26fef908 Extracting 245 s
 06ed26fef908 Extracting 245 s
 06ed26fef908 Extracting 245 s
 06ed26fef908 Extracting 245 s
 06ed26fef908 Extracting 245 s
 06ed26fef908 Extracting 245 s
 06ed26fef908 Extracting 245 s
 06ed26fef908 Extracting 245 s
 06ed26fef908 Extracting 246 s
 06ed26fef908 Extracting 246 s
 06ed26fef908 Extracting 246 s
 06ed26fef908 Extracting 246 s
 06ed26fef908 Extracting 246 s
 06ed26fef908 Extracting 246 s
 06ed26fef908 Extracting 246 s
 06ed26fef908 Extracting 246 s
 06ed26fef908 Extracting 246 s
 06ed26fef908 Extracting 246 s
 06ed26fef908 Extracting 247 s
 06ed26fef908 Extracting 247 s
 06ed26fef908 Extracting 247 s
 06ed26fef908 Extracting 247 s
 06ed26fef908 Extracting 247 s
 06ed26fef908 Extracting 247 s
 06ed26fef908 Extracting 247 s
 06ed26fef908 Extracting 247 s
 06ed26fef908 Extracting 247 s
 06ed26fef908 Extracting 247 s
 06ed26fef908 Extracting 248 s
 06ed26fef908 Extracting 248 s
 06ed26fef908 Extracting 248 s
 06ed26fef908 Extracting 248 s
 06ed26fef908 Extracting 248 s
 06ed26fef908 Extracting 248 s
 06ed26fef908 Extracting 248 s
 06ed26fef908 Extracting 248 s
 06ed26fef908 Extracting 248 s
 06ed26fef908 Extracting 248 s
 06ed26fef908 Extracting 249 s
 06ed26fef908 Extracting 249 s
 06ed26fef908 Extracting 249 s
 06ed26fef908 Extracting 249 s
 06ed26fef908 Extracting 249 s
 06ed26fef908 Extracting 249 s
 06ed26fef908 Extracting 249 s
 06ed26fef908 Extracting 249 s
 06ed26fef908 Extracting 249 s
 06ed26fef908 Extracting 250 s
 06ed26fef908 Extracting 250 s
 06ed26fef908 Extracting 250 s
 06ed26fef908 Extracting 250 s
 06ed26fef908 Extracting 250 s
 06ed26fef908 Extracting 250 s
 06ed26fef908 Extracting 250 s
 06ed26fef908 Extracting 250 s
 06ed26fef908 Extracting 250 s
 06ed26fef908 Extracting 250 s
 06ed26fef908 Extracting 250 s
 06ed26fef908 Extracting 251 s
 06ed26fef908 Extracting 251 s
 06ed26fef908 Extracting 251 s
 06ed26fef908 Extracting 251 s
 06ed26fef908 Extracting 251 s
 06ed26fef908 Extracting 251 s
 06ed26fef908 Extracting 251 s
 06ed26fef908 Extracting 251 s
 06ed26fef908 Extracting 251 s
 06ed26fef908 Extracting 251 s
 06ed26fef908 Extracting 252 s
 06ed26fef908 Extracting 252 s
 06ed26fef908 Extracting 252 s
 06ed26fef908 Extracting 252 s
 06ed26fef908 Extracting 252 s
 06ed26fef908 Extracting 252 s
 06ed26fef908 Extracting 252 s
 06ed26fef908 Extracting 252 s
 06ed26fef908 Extracting 252 s
 06ed26fef908 Extracting 252 s
 06ed26fef908 Extracting 253 s
 06ed26fef908 Extracting 253 s
 06ed26fef908 Extracting 253 s
 06ed26fef908 Extracting 253 s
 06ed26fef908 Extracting 253 s
 06ed26fef908 Extracting 253 s
 06ed26fef908 Extracting 253 s
 06ed26fef908 Extracting 253 s
 06ed26fef908 Extracting 253 s
 06ed26fef908 Extracting 253 s
 06ed26fef908 Extracting 254 s
 06ed26fef908 Extracting 254 s
 06ed26fef908 Extracting 254 s
 06ed26fef908 Extracting 254 s
 06ed26fef908 Extracting 254 s
 06ed26fef908 Extracting 254 s
 06ed26fef908 Extracting 254 s
 06ed26fef908 Extracting 254 s
 06ed26fef908 Extracting 254 s
 06ed26fef908 Extracting 254 s
 06ed26fef908 Extracting 255 s
 06ed26fef908 Extracting 255 s
 06ed26fef908 Extracting 255 s
 06ed26fef908 Extracting 255 s
 06ed26fef908 Extracting 255 s
 06ed26fef908 Extracting 255 s
 06ed26fef908 Extracting 255 s
 06ed26fef908 Extracting 255 s
 06ed26fef908 Extracting 255 s
 06ed26fef908 Extracting 256 s
 06ed26fef908 Extracting 256 s
 06ed26fef908 Extracting 256 s
 06ed26fef908 Extracting 256 s
 06ed26fef908 Extracting 256 s
 06ed26fef908 Extracting 256 s
 06ed26fef908 Extracting 256 s
 06ed26fef908 Extracting 256 s
 06ed26fef908 Extracting 256 s
 06ed26fef908 Extracting 256 s
 06ed26fef908 Extracting 257 s
 06ed26fef908 Extracting 257 s
 06ed26fef908 Extracting 257 s
 06ed26fef908 Extracting 257 s
 06ed26fef908 Extracting 257 s
 06ed26fef908 Extracting 257 s
 06ed26fef908 Extracting 257 s
 06ed26fef908 Extracting 257 s
 06ed26fef908 Extracting 257 s
 06ed26fef908 Extracting 257 s
 06ed26fef908 Extracting 258 s
 06ed26fef908 Extracting 258 s
 06ed26fef908 Extracting 258 s
 06ed26fef908 Extracting 258 s
 06ed26fef908 Extracting 258 s
 06ed26fef908 Extracting 258 s
 06ed26fef908 Extracting 258 s
 06ed26fef908 Extracting 258 s
 06ed26fef908 Extracting 258 s
 06ed26fef908 Extracting 258 s
 06ed26fef908 Extracting 259 s
 06ed26fef908 Extracting 259 s
 06ed26fef908 Extracting 259 s
 06ed26fef908 Extracting 259 s
 06ed26fef908 Extracting 259 s
 06ed26fef908 Extracting 259 s
 06ed26fef908 Extracting 259 s
 06ed26fef908 Extracting 259 s
 06ed26fef908 Extracting 259 s
 06ed26fef908 Extracting 259 s
 06ed26fef908 Extracting 260 s
 06ed26fef908 Extracting 260 s
 06ed26fef908 Extracting 260 s
 06ed26fef908 Extracting 260 s
 06ed26fef908 Extracting 260 s
 06ed26fef908 Extracting 260 s
 06ed26fef908 Extracting 260 s
 06ed26fef908 Extracting 260 s
 06ed26fef908 Extracting 260 s
 06ed26fef908 Extracting 260 s
 06ed26fef908 Extracting 261 s
 06ed26fef908 Extracting 261 s
 06ed26fef908 Extracting 261 s
 06ed26fef908 Extracting 261 s
 06ed26fef908 Extracting 261 s
 06ed26fef908 Extracting 261 s
 06ed26fef908 Extracting 261 s
 06ed26fef908 Extracting 261 s
 06ed26fef908 Extracting 261 s
 06ed26fef908 Extracting 261 s
 06ed26fef908 Extracting 262 s
 06ed26fef908 Extracting 262 s
 06ed26fef908 Extracting 262 s
 06ed26fef908 Extracting 262 s
 06ed26fef908 Extracting 262 s
 06ed26fef908 Extracting 262 s
 06ed26fef908 Extracting 262 s
 06ed26fef908 Extracting 262 s
 06ed26fef908 Extracting 262 s
 06ed26fef908 Extracting 263 s
 06ed26fef908 Extracting 263 s
 06ed26fef908 Extracting 263 s
 06ed26fef908 Extracting 263 s
 06ed26fef908 Extracting 263 s
 06ed26fef908 Extracting 263 s
 06ed26fef908 Extracting 263 s
 06ed26fef908 Extracting 263 s
 06ed26fef908 Extracting 263 s
 06ed26fef908 Extracting 263 s
 06ed26fef908 Extracting 263 s
 06ed26fef908 Extracting 264 s
 06ed26fef908 Extracting 264 s
 06ed26fef908 Extracting 264 s
 06ed26fef908 Extracting 264 s
 06ed26fef908 Extracting 264 s
 06ed26fef908 Extracting 264 s
 06ed26fef908 Extracting 264 s
 06ed26fef908 Extracting 264 s
 06ed26fef908 Extracting 264 s
 06ed26fef908 Extracting 265 s
 06ed26fef908 Extracting 265 s
 06ed26fef908 Extracting 265 s
 06ed26fef908 Extracting 265 s
 06ed26fef908 Extracting 265 s
 06ed26fef908 Extracting 265 s
 06ed26fef908 Extracting 265 s
 06ed26fef908 Extracting 265 s
 06ed26fef908 Extracting 265 s
 06ed26fef908 Extracting 265 s
 06ed26fef908 Extracting 266 s
 06ed26fef908 Extracting 266 s
 06ed26fef908 Extracting 266 s
 06ed26fef908 Extracting 266 s
 06ed26fef908 Extracting 266 s
 06ed26fef908 Extracting 266 s
 06ed26fef908 Extracting 266 s
 06ed26fef908 Extracting 266 s
 06ed26fef908 Extracting 266 s
 06ed26fef908 Extracting 266 s
 06ed26fef908 Extracting 266 s
 06ed26fef908 Extracting 267 s
 06ed26fef908 Extracting 267 s
 06ed26fef908 Extracting 267 s
 06ed26fef908 Extracting 267 s
 06ed26fef908 Extracting 267 s
 06ed26fef908 Extracting 267 s
 06ed26fef908 Extracting 267 s
 06ed26fef908 Extracting 267 s
 06ed26fef908 Extracting 267 s
 06ed26fef908 Extracting 267 s
 06ed26fef908 Extracting 268 s
 06ed26fef908 Extracting 268 s
 06ed26fef908 Extracting 268 s
 06ed26fef908 Extracting 268 s
 06ed26fef908 Extracting 268 s
 06ed26fef908 Extracting 268 s
 06ed26fef908 Extracting 268 s
 06ed26fef908 Extracting 268 s
 06ed26fef908 Extracting 268 s
 06ed26fef908 Extracting 268 s
 06ed26fef908 Extracting 269 s
 06ed26fef908 Extracting 269 s
 06ed26fef908 Extracting 269 s
 06ed26fef908 Extracting 269 s
 06ed26fef908 Extracting 269 s
 06ed26fef908 Extracting 269 s
 06ed26fef908 Extracting 269 s
 06ed26fef908 Extracting 269 s
 06ed26fef908 Extracting 269 s
 06ed26fef908 Extracting 269 s
 06ed26fef908 Extracting 270 s
 06ed26fef908 Extracting 270 s
 06ed26fef908 Extracting 270 s
 06ed26fef908 Extracting 270 s
 06ed26fef908 Extracting 270 s
 06ed26fef908 Extracting 270 s
 06ed26fef908 Extracting 270 s
 06ed26fef908 Extracting 270 s
 06ed26fef908 Extracting 270 s
 06ed26fef908 Extracting 270 s
 06ed26fef908 Extracting 271 s
 06ed26fef908 Extracting 271 s
 06ed26fef908 Extracting 271 s
 06ed26fef908 Extracting 271 s
 06ed26fef908 Extracting 271 s
 06ed26fef908 Extracting 271 s
 06ed26fef908 Extracting 271 s
 06ed26fef908 Extracting 271 s
 06ed26fef908 Extracting 271 s
 06ed26fef908 Extracting 271 s
 06ed26fef908 Extracting 272 s
 06ed26fef908 Extracting 272 s
 06ed26fef908 Extracting 272 s
 06ed26fef908 Extracting 272 s
 06ed26fef908 Extracting 272 s
 06ed26fef908 Extracting 272 s
 06ed26fef908 Extracting 272 s
 06ed26fef908 Extracting 272 s
 06ed26fef908 Extracting 272 s
 06ed26fef908 Extracting 272 s
 06ed26fef908 Extracting 273 s
 06ed26fef908 Extracting 273 s
 06ed26fef908 Extracting 273 s
 06ed26fef908 Extracting 273 s
 06ed26fef908 Extracting 273 s
 06ed26fef908 Extracting 273 s
 06ed26fef908 Extracting 273 s
 06ed26fef908 Extracting 273 s
 06ed26fef908 Extracting 273 s
 06ed26fef908 Extracting 273 s
 06ed26fef908 Extracting 274 s
 06ed26fef908 Extracting 274 s
 06ed26fef908 Extracting 274 s
 06ed26fef908 Extracting 274 s
 06ed26fef908 Extracting 274 s
 06ed26fef908 Extracting 274 s
 06ed26fef908 Extracting 274 s
 06ed26fef908 Extracting 274 s
 06ed26fef908 Extracting 274 s
 06ed26fef908 Extracting 274 s
 06ed26fef908 Extracting 275 s
 06ed26fef908 Extracting 275 s
 06ed26fef908 Extracting 275 s
 06ed26fef908 Extracting 275 s
 06ed26fef908 Extracting 275 s
 06ed26fef908 Extracting 275 s
 06ed26fef908 Extracting 275 s
 06ed26fef908 Extracting 275 s
 06ed26fef908 Extracting 275 s
 06ed26fef908 Extracting 275 s
 06ed26fef908 Extracting 276 s
 06ed26fef908 Extracting 276 s
 06ed26fef908 Extracting 276 s
 06ed26fef908 Extracting 276 s
 06ed26fef908 Extracting 276 s
 06ed26fef908 Extracting 276 s
 06ed26fef908 Extracting 276 s
 06ed26fef908 Extracting 276 s
 06ed26fef908 Extracting 276 s
 06ed26fef908 Extracting 276 s
 06ed26fef908 Extracting 277 s
 06ed26fef908 Extracting 277 s
 06ed26fef908 Extracting 277 s
 06ed26fef908 Extracting 277 s
 06ed26fef908 Extracting 277 s
 06ed26fef908 Extracting 277 s
 06ed26fef908 Extracting 277 s
 06ed26fef908 Extracting 277 s
 06ed26fef908 Extracting 277 s
 06ed26fef908 Extracting 277 s
 06ed26fef908 Extracting 278 s
 06ed26fef908 Extracting 278 s
 06ed26fef908 Extracting 278 s
 06ed26fef908 Extracting 278 s
 06ed26fef908 Extracting 278 s
 06ed26fef908 Extracting 278 s
 06ed26fef908 Extracting 278 s
 06ed26fef908 Extracting 278 s
 06ed26fef908 Extracting 278 s
 06ed26fef908 Extracting 278 s
 06ed26fef908 Extracting 279 s
 06ed26fef908 Extracting 279 s
 06ed26fef908 Extracting 279 s
 06ed26fef908 Extracting 279 s
 06ed26fef908 Extracting 279 s
 06ed26fef908 Extracting 279 s
 06ed26fef908 Extracting 279 s
 06ed26fef908 Extracting 279 s
 06ed26fef908 Extracting 279 s
 06ed26fef908 Extracting 279 s
 06ed26fef908 Extracting 280 s
 06ed26fef908 Extracting 280 s
 06ed26fef908 Extracting 280 s
 06ed26fef908 Extracting 280 s
 06ed26fef908 Extracting 280 s
 06ed26fef908 Extracting 280 s
 06ed26fef908 Extracting 280 s
 06ed26fef908 Extracting 280 s
 06ed26fef908 Extracting 280 s
 06ed26fef908 Extracting 281 s
 06ed26fef908 Extracting 281 s
 06ed26fef908 Extracting 281 s
 06ed26fef908 Extracting 281 s
 06ed26fef908 Extracting 281 s
 06ed26fef908 Extracting 281 s
 06ed26fef908 Extracting 281 s
 06ed26fef908 Extracting 281 s
 06ed26fef908 Extracting 281 s
 06ed26fef908 Extracting 281 s
 06ed26fef908 Extracting 282 s
 06ed26fef908 Extracting 282 s
 06ed26fef908 Extracting 282 s
 06ed26fef908 Extracting 282 s
 06ed26fef908 Extracting 282 s
 06ed26fef908 Extracting 282 s
 06ed26fef908 Extracting 282 s
 06ed26fef908 Extracting 282 s
 06ed26fef908 Extracting 282 s
 06ed26fef908 Extracting 282 s
 06ed26fef908 Extracting 283 s
 06ed26fef908 Extracting 283 s
 06ed26fef908 Extracting 283 s
 06ed26fef908 Extracting 283 s
 06ed26fef908 Extracting 283 s
 06ed26fef908 Extracting 283 s
 06ed26fef908 Extracting 283 s
 06ed26fef908 Extracting 283 s
 06ed26fef908 Extracting 283 s
 06ed26fef908 Extracting 283 s
 06ed26fef908 Extracting 284 s
 06ed26fef908 Extracting 284 s
 06ed26fef908 Extracting 284 s
 06ed26fef908 Extracting 284 s
 06ed26fef908 Extracting 284 s
 06ed26fef908 Extracting 284 s
 06ed26fef908 Extracting 284 s
 06ed26fef908 Extracting 284 s
 06ed26fef908 Extracting 284 s
 06ed26fef908 Extracting 284 s
 06ed26fef908 Extracting 285 s
 06ed26fef908 Extracting 285 s
 06ed26fef908 Extracting 285 s
 06ed26fef908 Extracting 285 s
 06ed26fef908 Extracting 285 s
 06ed26fef908 Extracting 285 s
 06ed26fef908 Extracting 285 s
 06ed26fef908 Extracting 285 s
 06ed26fef908 Extracting 285 s
 06ed26fef908 Extracting 285 s
 06ed26fef908 Extracting 286 s
 06ed26fef908 Extracting 286 s
 06ed26fef908 Extracting 286 s
 06ed26fef908 Extracting 286 s
 06ed26fef908 Extracting 286 s
 06ed26fef908 Extracting 286 s
 06ed26fef908 Extracting 286 s
 06ed26fef908 Extracting 286 s
 06ed26fef908 Extracting 286 s
 06ed26fef908 Extracting 286 s
 06ed26fef908 Extracting 287 s
 06ed26fef908 Extracting 287 s
 06ed26fef908 Extracting 287 s
 06ed26fef908 Extracting 287 s
 06ed26fef908 Extracting 287 s
 06ed26fef908 Extracting 287 s
 06ed26fef908 Extracting 287 s
 06ed26fef908 Extracting 287 s
 06ed26fef908 Extracting 287 s
 06ed26fef908 Extracting 287 s
 06ed26fef908 Extracting 288 s
 06ed26fef908 Extracting 288 s
 06ed26fef908 Extracting 288 s
 06ed26fef908 Extracting 288 s
 06ed26fef908 Extracting 288 s
 06ed26fef908 Extracting 288 s
 06ed26fef908 Extracting 288 s
 06ed26fef908 Extracting 289 s
 06ed26fef908 Extracting 289 s
 06ed26fef908 Extracting 289 s
 06ed26fef908 Extracting 289 s
 06ed26fef908 Extracting 289 s
 06ed26fef908 Extracting 289 s
 06ed26fef908 Extracting 289 s
 06ed26fef908 Extracting 289 s
 06ed26fef908 Extracting 289 s
 06ed26fef908 Extracting 289 s
 06ed26fef908 Extracting 290 s
 06ed26fef908 Extracting 290 s
 06ed26fef908 Extracting 290 s
 06ed26fef908 Extracting 290 s
 06ed26fef908 Extracting 290 s
 06ed26fef908 Extracting 290 s
 06ed26fef908 Extracting 290 s
 06ed26fef908 Extracting 290 s
 06ed26fef908 Extracting 290 s
 06ed26fef908 Extracting 290 s
 06ed26fef908 Extracting 291 s
 06ed26fef908 Extracting 291 s
 06ed26fef908 Extracting 291 s
 06ed26fef908 Extracting 291 s
 06ed26fef908 Extracting 291 s
 06ed26fef908 Extracting 291 s
 06ed26fef908 Extracting 291 s
 06ed26fef908 Extracting 291 s
 06ed26fef908 Extracting 291 s
 06ed26fef908 Extracting 291 s
 06ed26fef908 Extracting 292 s
 06ed26fef908 Extracting 292 s
 06ed26fef908 Extracting 292 s
 06ed26fef908 Extracting 292 s
 06ed26fef908 Extracting 293 s
 06ed26fef908 Extracting 293 s
 06ed26fef908 Extracting 293 s
 06ed26fef908 Extracting 293 s
 06ed26fef908 Extracting 293 s
 06ed26fef908 Extracting 293 s
 06ed26fef908 Extracting 293 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 294 s
 06ed26fef908 Extracting 295 s
 06ed26fef908 Extracting 295 s
 06ed26fef908 Extracting 295 s
 06ed26fef908 Extracting 295 s
 06ed26fef908 Extracting 295 s
 06ed26fef908 Extracting 295 s
 06ed26fef908 Extracting 295 s
 06ed26fef908 Extracting 295 s
 06ed26fef908 Extracting 295 s
 06ed26fef908 Extracting 296 s
 06ed26fef908 Extracting 296 s
 06ed26fef908 Extracting 296 s
 06ed26fef908 Extracting 296 s
 06ed26fef908 Extracting 296 s
 06ed26fef908 Extracting 296 s
 06ed26fef908 Extracting 296 s
 06ed26fef908 Extracting 296 s
 06ed26fef908 Pull complete 
 main Pulled 
 Network hf-model-inference__hjdbpjr_default  Creating
 Network hf-model-inference__hjdbpjr_default  Error
 Container hf-model-inference__hjdbpjr-main-1  Creating
 Container hf-model-inference__hjdbpjr-main-1  Error response from daemon: Conflict. The container name "/hf-model-inference__hjdbpjr-main-1" is already in use by container "42baa696cf626af2f7ea3185e3f05ee584456a9e78bc376e736643d32b03f5ea". You have to remove (or rename) that container to be able to reuse that name.
Error response from daemon: Conflict. The container name "/hf-model-inference__hjdbpjr-main-1" is already in use by container "42baa696cf626af2f7ea3185e3f05ee584456a9e78bc376e736643d32b03f5ea". You have to remove (or rename) that container to be able to reuse that name.
. Stderr: None. 
Trial hf-model-inference__NruoJ5s failed: Docker compose command failed for environment hf-model-inference. Command: docker compose --project-name hf-model-inference__nruoj5s --project-directory /home/aliu2/.cache/harbor/tasks/DcF3L5bfEpwdBkhfr3hgHe/hf-model-inference/environment -f /home/aliu2/whale-code/.venv/lib/python3.13/site-packages/harbor/environments/docker/docker-compose-base.yaml -f /home/aliu2/whale-code/.venv/lib/python3.13/site-packages/harbor/environments/docker/docker-compose-prebuilt.yaml up --detach --wait. Return code: 1. Stdout:  main Pulling 
 06ed26fef908 Pulling fs layer 
 06ed26fef908 Download complete 
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 1 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 2 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
 06ed26fef908 Extracting 3 s
